Book_ID , barcode,author1_lname,author1_fname,author2_lname,author2_fname,author3_lname,author3_fname,Title,Publisher,ISBN 13,Edition,page_count,date_of_publication
30,354777510,Reed,Amy,,,,,"Our Stories, Our Voices",Simon & Schuster,9781534408999,6,716,1/22/1993
31,172414900,Northup,Solomon,,,,,12 Years a Slave,Random House,9780143125419,2,860,6/17/1994
32,350966029,Carter,Ally,,,,,Heist Society ,Scholastic Inc.,9780545417082,8,535,10/9/1994
33,108570397,Austen,Jane,,,,,Pride and Prejudice,Barnes and Nobles Books,9781593082017,2,751,5/14/1997
34,103587995,Cawthorne,Nigel,,,,,Tesla: The Life and Times of an Electric Messiah,Chartwell Books,9780785829447,7,874,9/19/1998
35,141845337,Zappia,Francesca,,,,,Made You Up,Harper Collins,9780062290106,6,565,12/19/1999
36,321549324,Omar,Qais,,,,,A Fort of Nine Towers,Macmillian Books,9780374157647,4,220,6/28/2004
37,28331157,Bardugo,Leigh,,,,,Six of Crows,Henry Holt,9781627792127,7,320,5/2/2005
38,486634485,Barnes,Jennifer,,,,,The Naturals,Hachette Book Group,9781423168317,5,939,6/15/2006
39,104122472,Barnes,Jennifer,,,,,Killer Instinct,Hachette Book Group,9781423171829,8,833,10/27/2006
40,120980601,Patterson,James,,,,,Confessions of a Murder Suspect,Hachette Book Group,9780316231633,1,352,4/14/2008
41,203536649,Clare,Cassandra,,,,,City of Bones,Margaret K. McElderry Books,9781416955078,8,532,6/4/2008
42,66332401,Clare,Cassandra,,,,,City of Ashes,Margaret K. McElderry Books,9781416972242,6,435,3/11/2012
43,131507668,Clare,Cassandra,,,,,City of Glass,Margaret K. McElderry Books,9781416972259,8,582,10/7/2012
44,521036251,Clare,Cassandra,,,,,City of Fallen Angels,Margaret K. McElderry Books,9781442403543,5,516,11/23/2012
45,329262206,Clare,Cassandra,,,,,City of Lost Souls,Margaret K. McElderry Books,9781442416864,4,147,3/9/2014
46,945552910,Clare,Cassandra,,,,,City of Heavenly Fire,Margaret K. McElderry Books,9781481426305,3,460,8/16/2014
47,534932978,Clare,Cassandra,,,,,Clockwork Angel,Margaret K. McElderry Books,9781416975861,4,836,4/16/2015
48,731202085,Clare,Cassandra,,,,,Clockwork Prince,Margaret K. McElderry Books,9781416975885,2,181,6/23/2017
49,51389242,Clare,Cassandra,,,,,Lady Mignight,Margaret K. McElderry Books,9781442468351,6,706,11/26/2018
50,331974516,Clare,Cassandra,,,,,Lord of Shadows,Margaret K. McElderry Books,9781442468405,8,703,4/16/2020
